Unnamed: 0,Path,Size
2120,web/src/lib/components/shared-components/focus-trap.svelte,1754
2121,web/src/lib/components/shared-components/full-screen-modal.svelte,2477
2122,web/src/lib/components/shared-components/fullscreen-container.svelte,975
2123,web/src/lib/components/shared-components/immich-logo-small-link.svelte,314
2124,web/src/lib/components/shared-components/immich-logo.svelte,1141
2125,web/src/lib/components/shared-components/loading-spinner.svelte,1389
2126,web/src/lib/components/shared-components/modal-header.svelte,1194
2127,web/src/lib/components/shared-components/navigation-loading-bar.svelte,751
2128,web/src/lib/components/shared-components/password-field.svelte,1311
2129,web/src/lib/components/shared-components/profile-image-cropper.svelte,3073
2130,web/src/lib/components/shared-components/show-shortcuts.svelte,2982
2131,web/src/lib/components/shared-components/status-box.svelte,3937
2132,web/src/lib/components/shared-components/theme-button.svelte,641
2133,web/src/lib/components/shared-components/upload-asset-preview.svelte,4966
2134,web/src/lib/components/shared-components/upload-panel.svelte,6231
2135,web/src/lib/components/shared-components/user-avatar.svelte,2840
2136,web/src/lib/components/shared-components/version-announcement-box.svelte,2100
2137,web/src/lib/components/sharedlinks-page/shared-link-card.svelte,5245
2138,web/src/lib/components/user-settings-page/app-settings.svelte,5918
2139,web/src/lib/components/user-settings-page/change-password-settings.svelte,2494
2140,web/src/lib/components/user-settings-page/device-card.svelte,2838
2141,web/src/lib/components/user-settings-page/device-list.svelte,2906
2142,web/src/lib/components/user-settings-page/memories-settings.svelte,1639
2143,web/src/lib/components/user-settings-page/notifications-settings.svelte,2881
2144,web/src/lib/components/user-settings-page/oauth-settings.svelte,2072
2145,web/src/lib/components/user-settings-page/partner-selection-modal.svelte,2793
2146,web/src/lib/components/user-settings-page/partner-settings.svelte,6463
2147,web/src/lib/components/user-settings-page/user-api-key-list.svelte,5471
2148,web/src/lib/components/user-settings-page/user-profile-settings.svelte,2329
2149,web/src/lib/components/user-settings-page/user-settings-list.svelte,3102
2150,web/src/lib/components/utilities-page/utilities-menu.svelte,697
2151,web/src/routes/(user)/albums/+page.svelte,1734
2152,web/src/routes/(user)/albums/+page.ts,408
2153,web/src/routes/(user)/explore/+page.svelte,4321
2154,web/src/routes/(user)/explore/+page.ts,422
2155,web/src/routes/(user)/people/+page.svelte,17472
2156,web/src/routes/(user)/people/+page.ts,347
2157,web/src/routes/(user)/places/+page.svelte,2148
2158,web/src/routes/(user)/places/+page.ts,331
2159,web/src/routes/(user)/sharing/+page.svelte,3499
2160,web/src/routes/(user)/sharing/+page.ts,451
2161,web/src/routes/(user)/user-settings/+page.svelte,1152
2162,web/src/routes/(user)/user-settings/+page.ts,483
2163,web/src/routes/(user)/utilities/+page.svelte,433
2164,web/src/routes/(user)/utilities/+page.ts,372
2165,web/src/routes/admin/jobs-status/+page.svelte,1528
2166,web/src/routes/admin/jobs-status/+page.ts,451
2167,web/src/routes/admin/library-management/+page.svelte,16678
2168,web/src/routes/admin/library-management/+page.ts,545
2169,web/src/routes/admin/repair/+page.svelte,13748
2170,web/src/routes/admin/repair/+page.ts,464
2171,web/src/routes/admin/server-status/+page.svelte,910
2172,web/src/routes/admin/server-status/+page.ts,454
2173,web/src/routes/admin/system-settings/+page.svelte,9044
2174,web/src/routes/admin/system-settings/+page.ts,447
2175,web/src/routes/admin/user-management/+page.svelte,10300
2176,web/src/routes/admin/user-management/+page.ts,532
2177,web/src/routes/auth/change-password/+page.svelte,964
2178,web/src/routes/auth/change-password/+page.ts,490
2179,web/src/routes/auth/login/+page.svelte,945
2180,web/src/routes/auth/login/+page.ts,488
2181,web/src/routes/auth/onboarding/+page.svelte,2372
2182,web/src/routes/auth/onboarding/+page.ts,334
2183,web/src/routes/auth/register/+page.svelte,598
2184,web/src/routes/auth/register/+page.ts,476
2185,mobile/android/fastlane/metadata/android/en-US/full_description.txt,1046
2186,mobile/android/fastlane/metadata/android/en-US/short_description.txt,56
2187,mobile/android/fastlane/metadata/android/en-US/title.txt,6
2188,mobile/android/fastlane/metadata/android/en-US/video.txt,0
2189,mobile/android/metadata/en-US/images/phoneScreenshots/1_en-US.png,33224
2190,mobile/android/metadata/en-US/images/phoneScreenshots/2_en-US.png,412750
2191,mobile/android/metadata/en-US/images/phoneScreenshots/3_en-US.png,583458
2192,mobile/android/metadata/en-US/images/phoneScreenshots/4_en-US.png,315803
2193,mobile/android/metadata/en-US/images/phoneScreenshots/5_en-US.png,75587
2194,mobile/android/metadata/en-US/images/phoneScreenshots/6_en-US.png,186984
2195,mobile/android/metadata/en-US/images/sevenInchScreenshots/1_en-US.png,85673
2196,mobile/android/metadata/en-US/images/sevenInchScreenshots/2_en-US.png,3561350
2197,mobile/android/metadata/en-US/images/sevenInchScreenshots/3_en-US.png,189755
2198,mobile/android/metadata/en-US/images/sevenInchScreenshots/4_en-US.png,1583994
2199,mobile/android/metadata/en-US/images/sevenInchScreenshots/5_en-US.png,4239612
2200,mobile/android/metadata/en-US/images/tenInchScreenshots/1_en-US.png,85673
2201,mobile/android/metadata/en-US/images/tenInchScreenshots/2_en-US.png,3561350
2202,mobile/android/metadata/en-US/images/tenInchScreenshots/3_en-US.png,189755
2203,mobile/android/metadata/en-US/images/tenInchScreenshots/4_en-US.png,1583994
2204,mobile/android/metadata/en-US/images/tenInchScreenshots/5_en-US.png,4239612
2205,mobile/lib/widgets/photo_view/src/controller/photo_view_controller.dart,8239
2206,mobile/lib/widgets/photo_view/src/controller/photo_view_controller_delegate.dart,6826
2207,mobile/lib/widgets/photo_view/src/controller/photo_view_scalestate_controller.dart,3521
2208,mobile/lib/widgets/photo_view/src/core/photo_view_core.dart,15148
2209,mobile/lib/widgets/photo_view/src/core/photo_view_gesture_detector.dart,9813
2210,mobile/lib/widgets/photo_view/src/core/photo_view_hit_corners.dart,2244
2211,mobile/lib/widgets/photo_view/src/utils/ignorable_change_notifier.dart,2767
2212,mobile/lib/widgets/photo_view/src/utils/photo_view_hero_attributes.dart,790
2213,mobile/lib/widgets/photo_view/src/utils/photo_view_utils.dart,4749
2214,web/src/lib/assets/fonts/overpass/Overpass-Italic.ttf,286200
2215,web/src/lib/assets/fonts/overpass/Overpass.ttf,315752
2216,web/src/lib/assets/fonts/overpass/OverpassMono.ttf,257080
2217,web/src/lib/components/admin-page/jobs/job-tile-button.svelte,770
2218,web/src/lib/components/admin-page/jobs/job-tile-status.svelte,459
2219,web/src/lib/components/admin-page/jobs/job-tile.svelte,6406
2220,web/src/lib/components/admin-page/jobs/jobs-panel.svelte,5693
2221,web/src/lib/components/admin-page/jobs/storage-migration-description.svelte,428
2222,web/src/lib/components/admin-page/server-stats/server-stats-panel.svelte,5476
2223,web/src/lib/components/admin-page/server-stats/stats-card.svelte,1053
2224,web/src/lib/components/admin-page/settings/admin-settings.svelte,2397
2225,web/src/lib/components/admin-page/settings/admin-settings.ts,250
2226,web/src/lib/components/album-page/__tests__/album-card.spec.ts,4157
2227,web/src/lib/components/assets/thumbnail/image-thumbnail.svelte,2160
2228,web/src/lib/components/assets/thumbnail/thumbnail.svelte,8101
2229,web/src/lib/components/assets/thumbnail/video-thumbnail.svelte,2332
2230,web/src/lib/components/elements/buttons/button.svelte,3150
2231,web/src/lib/components/elements/buttons/circle-icon-button.svelte,1800
2232,web/src/lib/components/elements/buttons/link-button.svelte,465
2233,web/src/lib/components/elements/buttons/skip-link.svelte,625
2234,web/src/lib/components/photos-page/actions/add-to-album.svelte,1735
2235,web/src/lib/components/photos-page/actions/archive-action.svelte,1480
2236,web/src/lib/components/photos-page/actions/asset-job-actions.svelte,1521
2237,web/src/lib/components/photos-page/actions/change-date-action.svelte,1423
2238,web/src/lib/components/photos-page/actions/change-location-action.svelte,1453
2239,web/src/lib/components/photos-page/actions/create-shared-link.svelte,736
2240,web/src/lib/components/photos-page/actions/delete-assets.svelte,1742
2241,web/src/lib/components/photos-page/actions/download-action.svelte,1256
2242,web/src/lib/components/photos-page/actions/favorite-action.svelte,2184
2243,web/src/lib/components/photos-page/actions/remove-from-album.svelte,2225
2244,web/src/lib/components/photos-page/actions/remove-from-shared-link.svelte,1991
2245,web/src/lib/components/photos-page/actions/restore-assets.svelte,1426
2246,web/src/lib/components/photos-page/actions/select-all-assets.svelte,1002
2247,web/src/lib/components/photos-page/actions/stack-action.svelte,1506
2248,web/src/lib/components/shared-components/context-menu/context-menu.svelte,1371
2249,web/src/lib/components/shared-components/context-menu/menu-option.svelte,698
2250,web/src/lib/components/shared-components/context-menu/menu.ts,33
2251,web/src/lib/components/shared-components/context-menu/right-click-context-menu.svelte,1549
2252,web/src/lib/components/shared-components/create-share-link-modal/create-shared-link-modal.svelte,8702
2253,web/src/lib/components/shared-components/dialog/confirm-dialog.svelte,1389
2254,web/src/lib/components/shared-components/dialog/dialog-wrapper.svelte,263
2255,web/src/lib/components/shared-components/dialog/dialog.ts,952
2256,web/src/lib/components/shared-components/gallery-viewer/gallery-viewer.svelte,5091
2257,web/src/lib/components/shared-components/map/map.svelte,6673
2258,web/src/lib/components/shared-components/navigation-bar/account-info-panel.svelte,3706
2259,web/src/lib/components/shared-components/navigation-bar/avatar-selector.svelte,973
2260,web/src/lib/components/shared-components/navigation-bar/navigation-bar.svelte,6035
2261,web/src/lib/components/shared-components/notification/notification-card.svelte,3663
2262,web/src/lib/components/shared-components/notification/notification-list.svelte,703
2263,web/src/lib/components/shared-components/notification/notification.ts,1634
2264,web/src/lib/components/shared-components/portal/portal.svelte,1531
2265,web/src/lib/components/shared-components/progress-bar/progress-bar.svelte,1832
2266,web/src/lib/components/shared-components/scrollbar/scrollbar.svelte,5607
2267,web/src/lib/components/shared-components/search-bar/search-bar.svelte,5190
2268,web/src/lib/components/shared-components/search-bar/search-camera-section.svelte,1849
2269,web/src/lib/components/shared-components/search-bar/search-date-section.svelte,1105
2270,web/src/lib/components/shared-components/search-bar/search-display-section.svelte,878
2271,web/src/lib/components/shared-components/search-bar/search-filter-box.svelte,5852
2272,web/src/lib/components/shared-components/search-bar/search-history-box.svelte,2039
2273,web/src/lib/components/shared-components/search-bar/search-location-section.svelte,2808
2274,web/src/lib/components/shared-components/search-bar/search-media-section.svelte,915
2275,web/src/lib/components/shared-components/search-bar/search-people-section.svelte,3751
2276,web/src/lib/components/shared-components/search-bar/search-text-section.svelte,1764
2277,web/src/lib/components/shared-components/settings/setting-accordion-state.svelte,1178
2278,web/src/lib/components/shared-components/settings/setting-accordion.svelte,1926
2279,web/src/lib/components/shared-components/settings/setting-buttons-row.svelte,1111
2280,web/src/lib/components/shared-components/settings/setting-checkboxes.svelte,1438
2281,web/src/lib/components/shared-components/settings/setting-combobox.svelte,1320
2282,web/src/lib/components/shared-components/settings/setting-dropdown.svelte,1348
2283,web/src/lib/components/shared-components/settings/setting-input-field.spec.ts,1571
2284,web/src/lib/components/shared-components/settings/setting-input-field.svelte,2647
2285,web/src/lib/components/shared-components/settings/setting-select.svelte,1589
2286,web/src/lib/components/shared-components/settings/setting-switch.svelte,1513
2287,web/src/lib/components/shared-components/settings/setting-textarea.svelte,1253
2288,web/src/lib/components/shared-components/side-bar/admin-side-bar.svelte,1234
2289,web/src/lib/components/shared-components/side-bar/more-information-albums.svelte,618
2290,web/src/lib/components/shared-components/side-bar/more-information-assets.svelte,523
2291,web/src/lib/components/shared-components/side-bar/side-bar-link.svelte,2696
2292,web/src/lib/components/shared-components/side-bar/side-bar-section.svelte,415
2293,web/src/lib/components/shared-components/side-bar/side-bar.svelte,4628
2294,web/src/lib/components/utilities-page/duplicates/duplicates-compare-control.svelte,6345
2295,web/src/routes/(user)/photos/[[assetId=id]]/+page.svelte,4454
2296,web/src/routes/(user)/photos/[[assetId=id]]/+page.ts,368
2297,web/src/routes/(user)/share/[key]/+error.svelte,472
2298,web/src/routes/(user)/sharing/sharedlinks/+page.svelte,3159
2299,web/src/routes/(user)/sharing/sharedlinks/+page.ts,237
2300,mobile/android/app/src/main/res/drawable-hdpi/android12splash.png,15627
2301,mobile/android/app/src/main/res/drawable-hdpi/notification_icon.png,1292
2302,mobile/android/app/src/main/res/drawable-hdpi/splash.png,7217
2303,mobile/android/app/src/main/res/drawable-mdpi/android12splash.png,10265
2304,mobile/android/app/src/main/res/drawable-mdpi/notification_icon.png,814
2305,mobile/android/app/src/main/res/drawable-mdpi/splash.png,4822
2306,mobile/android/app/src/main/res/drawable-night-hdpi/android12splash.png,15627
2307,mobile/android/app/src/main/res/drawable-night-mdpi/android12splash.png,10265
2308,mobile/android/app/src/main/res/drawable-night-v21/background.png,69
2309,mobile/android/app/src/main/res/drawable-night-v21/launch_background.xml,321
2310,mobile/android/app/src/main/res/drawable-night-xhdpi/android12splash.png,18747
2311,mobile/android/app/src/main/res/drawable-night-xxhdpi/android12splash.png,27827
2312,mobile/android/app/src/main/res/drawable-night-xxxhdpi/android12splash.png,30439
2313,mobile/android/app/src/main/res/drawable-night/background.png,69
2314,mobile/android/app/src/main/res/drawable-night/launch_background.xml,321
2315,mobile/android/app/src/main/res/drawable-v21/background.png,69
2316,mobile/android/app/src/main/res/drawable-v21/launch_background.xml,321
2317,mobile/android/app/src/main/res/drawable-xhdpi/android12splash.png,18747
2318,mobile/android/app/src/main/res/drawable-xhdpi/notification_icon.png,1920
2319,mobile/android/app/src/main/res/drawable-xhdpi/splash.png,8554
2320,mobile/android/app/src/main/res/drawable-xxhdpi/android12splash.png,27827
2321,mobile/android/app/src/main/res/drawable-xxhdpi/notification_icon.png,2887
2322,mobile/android/app/src/main/res/drawable-xxhdpi/splash.png,12515
2323,mobile/android/app/src/main/res/drawable-xxxhdpi/android12splash.png,30439
2324,mobile/android/app/src/main/res/drawable-xxxhdpi/notification_icon.png,4415
2325,mobile/android/app/src/main/res/drawable-xxxhdpi/splash.png,12333
2326,mobile/android/app/src/main/res/drawable/background.png,69
2327,mobile/android/app/src/main/res/drawable/ic_launcher_foreground.xml,1925
2328,mobile/android/app/src/main/res/drawable/ic_launcher_monochrome.xml,1910
2329,mobile/android/app/src/main/res/drawable/launch_background.xml,321
2330,mobile/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,332
2331,mobile/android/app/src/main/res/mipmap-hdpi/ic_launcher.png,4612
2332,mobile/android/app/src/main/res/mipmap-mdpi/ic_launcher.png,2930
2333,mobile/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png,6218
2334,mobile/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png,9487
2335,mobile/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,12848
2336,mobile/android/app/src/main/res/values-night-v31/styles.xml,1225
2337,mobile/android/app/src/main/res/values-night/styles.xml,1255
2338,mobile/android/app/src/main/res/values-v31/styles.xml,1225
2339,mobile/android/app/src/main/res/values/colors.xml,120
2340,mobile/android/app/src/main/res/values/styles.xml,1256
2341,mobile/android/fastlane/metadata/android/en-US/changelogs/10.txt,194
2342,mobile/android/fastlane/metadata/android/en-US/changelogs/11.txt,391
2343,mobile/android/fastlane/metadata/android/en-US/changelogs/12.txt,28
2344,mobile/android/fastlane/metadata/android/en-US/changelogs/13.txt,293
2345,mobile/android/fastlane/metadata/android/en-US/changelogs/14.txt,80
2346,mobile/android/fastlane/metadata/android/en-US/changelogs/15.txt,72
2347,mobile/android/fastlane/metadata/android/en-US/changelogs/16.txt,101
2348,mobile/android/fastlane/metadata/android/en-US/changelogs/17.txt,72
2349,mobile/android/fastlane/metadata/android/en-US/changelogs/18.txt,133
2350,mobile/android/fastlane/metadata/android/en-US/changelogs/19.txt,114
2351,mobile/android/fastlane/metadata/android/en-US/changelogs/20.txt,73
2352,mobile/android/fastlane/metadata/android/en-US/changelogs/21.txt,195
2353,mobile/android/fastlane/metadata/android/en-US/changelogs/22.txt,112
2354,mobile/android/fastlane/metadata/android/en-US/changelogs/23.txt,120
2355,mobile/android/fastlane/metadata/android/en-US/changelogs/24.txt,45
2356,mobile/android/fastlane/metadata/android/en-US/changelogs/25.txt,101
2357,mobile/android/fastlane/metadata/android/en-US/changelogs/26.txt,81
2358,mobile/android/fastlane/metadata/android/en-US/changelogs/27.txt,81
2359,mobile/android/fastlane/metadata/android/en-US/changelogs/28.txt,30
2360,mobile/android/fastlane/metadata/android/en-US/changelogs/29.txt,92
2361,mobile/android/fastlane/metadata/android/en-US/changelogs/30.txt,94
2362,mobile/android/fastlane/metadata/android/en-US/changelogs/31.txt,104
2363,mobile/android/fastlane/metadata/android/en-US/changelogs/32.txt,125
2364,mobile/android/fastlane/metadata/android/en-US/changelogs/33.txt,46
2365,mobile/android/fastlane/metadata/android/en-US/changelogs/34.txt,139
2366,mobile/android/fastlane/metadata/android/en-US/changelogs/35.txt,261
2367,mobile/android/fastlane/metadata/android/en-US/changelogs/36.txt,70
2368,mobile/android/fastlane/metadata/android/en-US/changelogs/37.txt,105
2369,mobile/android/fastlane/metadata/android/en-US/changelogs/38.txt,92
2370,mobile/android/fastlane/metadata/android/en-US/changelogs/39.txt,48
2371,mobile/android/fastlane/metadata/android/en-US/changelogs/40.txt,52
2372,mobile/android/fastlane/metadata/android/en-US/changelogs/41.txt,84
2373,mobile/android/fastlane/metadata/android/en-US/changelogs/42.txt,87
2374,mobile/android/fastlane/metadata/android/en-US/changelogs/43.txt,106
2375,mobile/android/fastlane/metadata/android/en-US/changelogs/44.txt,61
2376,mobile/android/fastlane/metadata/android/en-US/changelogs/45.txt,42
2377,mobile/android/fastlane/metadata/android/en-US/changelogs/46.txt,37
2378,mobile/android/fastlane/metadata/android/en-US/changelogs/47.txt,32
2379,mobile/android/fastlane/metadata/android/en-US/changelogs/48.txt,57
2380,mobile/android/fastlane/metadata/android/en-US/changelogs/49.txt,99
2381,mobile/android/fastlane/metadata/android/en-US/changelogs/50.txt,68
2382,mobile/android/fastlane/metadata/android/en-US/changelogs/51.txt,58
2383,mobile/android/fastlane/metadata/android/en-US/changelogs/52.txt,148
2384,mobile/android/fastlane/metadata/android/en-US/changelogs/53.txt,310
2385,mobile/android/fastlane/metadata/android/en-US/changelogs/54.txt,39
2386,mobile/android/fastlane/metadata/android/en-US/changelogs/55.txt,122
2387,mobile/android/fastlane/metadata/android/en-US/changelogs/56.txt,70
2388,mobile/android/fastlane/metadata/android/en-US/changelogs/57.txt,83
2389,mobile/android/fastlane/metadata/android/en-US/changelogs/58.txt,238
2390,mobile/android/fastlane/metadata/android/en-US/changelogs/59.txt,56
2391,mobile/android/fastlane/metadata/android/en-US/changelogs/6.txt,56
2392,mobile/android/fastlane/metadata/android/en-US/changelogs/60.txt,67
2393,mobile/android/fastlane/metadata/android/en-US/changelogs/61.txt,65
2394,mobile/android/fastlane/metadata/android/en-US/changelogs/62.txt,57
2395,mobile/android/fastlane/metadata/android/en-US/changelogs/63.txt,179
2396,mobile/android/fastlane/metadata/android/en-US/changelogs/64.txt,42
2397,mobile/android/fastlane/metadata/android/en-US/changelogs/65.txt,69
2398,mobile/android/fastlane/metadata/android/en-US/changelogs/66.txt,371
2399,mobile/android/fastlane/metadata/android/en-US/changelogs/67.txt,466
2400,mobile/android/fastlane/metadata/android/en-US/changelogs/68.txt,201
2401,mobile/android/fastlane/metadata/android/en-US/changelogs/69.txt,331
2402,mobile/android/fastlane/metadata/android/en-US/changelogs/70.txt,477
2403,mobile/android/fastlane/metadata/android/en-US/changelogs/71.txt,307
2404,mobile/android/fastlane/metadata/android/en-US/changelogs/72.txt,115
2405,mobile/android/fastlane/metadata/android/en-US/changelogs/73.txt,268
2406,mobile/android/fastlane/metadata/android/en-US/changelogs/74.txt,508
2407,mobile/android/fastlane/metadata/android/en-US/changelogs/75.txt,460
2408,mobile/android/fastlane/metadata/android/en-US/changelogs/76.txt,141
2409,mobile/android/fastlane/metadata/android/en-US/changelogs/77.txt,374
2410,mobile/android/fastlane/metadata/android/en-US/changelogs/78.txt,22
2411,mobile/android/fastlane/metadata/android/en-US/changelogs/79.txt,52
2412,mobile/android/fastlane/metadata/android/en-US/changelogs/8.txt,131
2413,mobile/android/fastlane/metadata/android/en-US/changelogs/80.txt,17
2414,mobile/android/fastlane/metadata/android/en-US/changelogs/9.txt,62
2415,mobile/android/fastlane/metadata/android/en-US/images/featureGraphic.png,49084
2416,mobile/android/fastlane/metadata/android/en-US/images/icon.png,42645
2417,web/src/lib/components/admin-page/settings/auth/auth-settings.svelte,10034
2418,web/src/lib/components/admin-page/settings/ffmpeg/ffmpeg-settings.svelte,15206
2419,web/src/lib/components/admin-page/settings/image/image-settings.svelte,4940
2420,web/src/lib/components/admin-page/settings/job-settings/job-settings.svelte,2804
2421,web/src/lib/components/admin-page/settings/library-settings/library-settings.svelte,4893
2422,web/src/lib/components/admin-page/settings/logging-settings/logging-settings.svelte,2279
2423,web/src/lib/components/admin-page/settings/machine-learning-settings/machine-learning-settings.svelte,8618
2424,web/src/lib/components/admin-page/settings/map-settings/map-settings.svelte,3820
2425,web/src/lib/components/admin-page/settings/new-version-check-settings/new-version-check-settings.svelte,1522
2426,web/src/lib/components/admin-page/settings/notification-settings/notification-settings.svelte,6763
2427,web/src/lib/components/admin-page/settings/server/server-settings.svelte,2092
2428,web/src/lib/components/admin-page/settings/storage-template/storage-template-settings.svelte,9492
2429,web/src/lib/components/admin-page/settings/storage-template/supported-datetime-panel.svelte,2914
2430,web/src/lib/components/admin-page/settings/storage-template/supported-variables-panel.svelte,1044
2431,web/src/lib/components/admin-page/settings/theme/theme-settings.svelte,1589
2432,web/src/lib/components/admin-page/settings/trash-settings/trash-settings.svelte,2021
2433,web/src/lib/components/admin-page/settings/user-settings/user-settings.svelte,1717
2434,web/src/lib/components/shared-components/notification/__tests__/notification-card.spec.ts,1164
2435,web/src/lib/components/shared-components/notification/__tests__/notification-list.spec.ts,1616
2436,web/src/routes/(user)/archive/[[photos=photos]]/[[assetId=id]]/+page.svelte,2850
2437,web/src/routes/(user)/archive/[[photos=photos]]/[[assetId=id]]/+page.ts,370
2438,web/src/routes/(user)/favorites/[[photos=photos]]/[[assetId=id]]/+page.svelte,3159
2439,web/src/routes/(user)/favorites/[[photos=photos]]/[[assetId=id]]/+page.ts,372
2440,web/src/routes/(user)/map/[[photos=photos]]/[[assetId=id]]/+page.svelte,4927
2441,web/src/routes/(user)/map/[[photos=photos]]/[[assetId=id]]/+page.ts,366
2442,web/src/routes/(user)/memory/[[photos=photos]]/[[assetId=id]]/+page.svelte,116
2443,web/src/routes/(user)/memory/[[photos=photos]]/[[assetId=id]]/+page.ts,392
2444,web/src/routes/(user)/search/[[photos=photos]]/[[assetId=id]]/+page.svelte,11371
2445,web/src/routes/(user)/search/[[photos=photos]]/[[assetId=id]]/+page.ts,368
2446,web/src/routes/(user)/trash/[[photos=photos]]/[[assetId=id]]/+page.svelte,5085
2447,web/src/routes/(user)/trash/[[photos=photos]]/[[assetId=id]]/+page.ts,367
2448,mobile/android/fastlane/metadata/android/en-US/images/phoneScreenshots/1_en-US.png,177480
2449,mobile/android/fastlane/metadata/android/en-US/images/phoneScreenshots/2_en-US.png,1661777
2450,mobile/android/fastlane/metadata/android/en-US/images/phoneScreenshots/3_en-US.png,306138
2451,mobile/android/fastlane/metadata/android/en-US/images/phoneScreenshots/4_en-US.png,697425
2452,mobile/android/fastlane/metadata/android/en-US/images/phoneScreenshots/5_en-US.png,257656
2453,mobile/android/fastlane/metadata/android/en-US/images/phoneScreenshots/6_en-US.png,529632
2454,mobile/android/fastlane/metadata/android/en-US/images/phoneScreenshots/7_en-US.png,1665372
2455,mobile/android/fastlane/metadata/android/en-US/images/sevenInchScreenshots/1_en-US.png,85673
2456,mobile/android/fastlane/metadata/android/en-US/images/sevenInchScreenshots/2_en-US.png,3469714
2457,mobile/android/fastlane/metadata/android/en-US/images/sevenInchScreenshots/3_en-US.png,189038
2458,mobile/android/fastlane/metadata/android/en-US/images/sevenInchScreenshots/4_en-US.png,3904452
2459,mobile/android/fastlane/metadata/android/en-US/images/sevenInchScreenshots/5_en-US.png,1465129
2460,mobile/android/fastlane/metadata/android/en-US/images/tenInchScreenshots/1_en-US.png,85673
2461,mobile/android/fastlane/metadata/android/en-US/images/tenInchScreenshots/2_en-US.png,3469714
2462,mobile/android/fastlane/metadata/android/en-US/images/tenInchScreenshots/3_en-US.png,189038
2463,mobile/android/fastlane/metadata/android/en-US/images/tenInchScreenshots/4_en-US.png,3904452
2464,mobile/android/fastlane/metadata/android/en-US/images/tenInchScreenshots/5_en-US.png,1465129
2465,web/src/routes/(user)/albums/[albumId=id]/[[photos=photos]]/[[assetId=id]]/+page.svelte,26736
2466,web/src/routes/(user)/albums/[albumId=id]/[[photos=photos]]/[[assetId=id]]/+page.ts,527
2467,web/src/routes/(user)/partners/[userId]/[[photos=photos]]/[[assetId=id]]/+page.svelte,2226
2468,web/src/routes/(user)/partners/[userId]/[[photos=photos]]/[[assetId=id]]/+page.ts,478
2469,web/src/routes/(user)/people/[personId]/[[photos=photos]]/[[assetId=id]]/+page.svelte,20085
2470,web/src/routes/(user)/people/[personId]/[[photos=photos]]/[[assetId=id]]/+page.ts,611
2471,web/src/routes/(user)/share/[key]/[[photos=photos]]/[[assetId=id]]/+page.svelte,3201
2472,web/src/routes/(user)/share/[key]/[[photos=photos]]/[[assetId=id]]/+page.ts,1307
2473,web/src/routes/(user)/utilities/[duplicates]/[[photos=photos]]/[[assetId=id]]/+page.svelte,2666
2474,web/src/routes/(user)/utilities/[duplicates]/[[photos=photos]]/[[assetId=id]]/+page.ts,488
2475,mobile/android/app/src/main/kotlin/com/example/mobile/AppGlideModule.kt,179
2476,mobile/android/app/src/main/kotlin/com/example/mobile/BackgroundServicePlugin.kt,4819
2477,mobile/android/app/src/main/kotlin/com/example/mobile/BackupWorker.kt,15563
2478,mobile/android/app/src/main/kotlin/com/example/mobile/ContentObserverWorker.kt,6510
2479,mobile/android/app/src/main/kotlin/com/example/mobile/ImmichApp.kt,880
2480,mobile/android/app/src/main/kotlin/com/example/mobile/MainActivity.kt,422
